ZENITH(DEG),AZIMUTH(DEG),VERT(dBi),HORI(dBi),TOTAL(dBi)
80.0,270.0,-58.05,-16.01,-16.01
90.0,270.0,-171.67,-152.67,-152.62
0.0,280.0,-22.11,-6.22,-6.11
10.0,280.0,-21.95,-6.19,-6.07
20.0,280.0,-21.52,-6.12,-5.99
30.0,280.0,-20.92,-6.11,-5.97
40.0,280.0,-20.28,-6.31,-6.14
50.0,280.0,-19.75,-6.93,-6.71
60.0,280.0,-19.51,-8.25,-7.93
70.0,280.0,-19.88,-10.80,-10.30
80.0,280.0,-21.91,-16.13,-15.11
90.0,280.0,-186.78,-157.27,-157.27
0.0,290.0,-15.81,-6.60,-6.11
10.0,290.0,-15.67,-6.57,-6.07
20.0,290.0,-15.28,-6.50,-5.96
30.0,290.0,-14.74,-6.49,-5.89
40.0,290.0,-14.16,-6.70,-5.98
50.0,290.0,-13.69,-7.31,-6.41
60.0,290.0,-13.50,-8.64,-7.41
70.0,290.0,-13.91,-11.20,-9.33
80.0,290.0,-15.96,-16.52,-13.22
90.0,290.0,-159.80,-155.69,-154.27
0.0,300.0,-12.37,-7.29,-6.11
10.0,300.0,-12.23,-7.25,-6.05
20.0,300.0,-11.86,-7.18,-5.91
30.0,300.0,-11.34,-7.18,-5.77
40.0,300.0,-10.78,-7.38,-5.75
50.0,300.0,-10.33,-8.00,-6.00
60.0,300.0,-10.17,-9.33,-6.71
70.0,300.0,-10.59,-11.89,-8.18
80.0,300.0,-12.64,-17.21,-11.34
90.0,300.0,-162.70,-157.76,-156.55
0.0,310.0,-10.11,-8.32,-6.11
10.0,310.0,-9.98,-8.28,-6.04
20.0,310.0,-9.62,-8.22,-5.85
30.0,310.0,-9.11,-8.21,-5.63
40.0,310.0,-8.56,-8.42,-5.48
50.0,310.0,-8.12,-9.04,-5.55
60.0,310.0,-7.97,-10.37,-5.99
70.0,310.0,-8.40,-12.93,-7.09
80.0,310.0,-10.45,-18.25,-9.79
90.0,310.0,-155.87,-161.68,-154.86
0.0,320.0,-8.54,-9.79,-6.11
10.0,320.0,-8.41,-9.76,-6.02
20.0,320.0,-8.05,-9.69,-5.79
30.0,320.0,-7.55,-9.69,-5.48
40.0,320.0,-7.01,-9.90,-5.21
50.0,320.0,-6.58,-10.53,-5.11
60.0,320.0,-6.43,-11.86,-5.34
70.0,320.0,-6.87,-14.42,-6.16
80.0,320.0,-8.93,-19.74,-8.58
90.0,320.0,-165.35,-148.17,-148.08
0.0,330.0,-7.44,-11.91,-6.11
10.0,330.0,-7.31,-11.87,-6.01
20.0,330.0,-6.96,-11.81,-5.73
30.0,330.0,-6.46,-11.81,-5.35
40.0,330.0,-5.93,-12.02,-4.98
50.0,330.0,-5.51,-12.65,-4.74
60.0,330.0,-5.36,-13.98,-4.80
70.0,330.0,-5.80,-16.55,-5.45
80.0,330.0,-7.86,-21.88,-7.70
90.0,330.0,-163.55,-161.25,-159.24
0.0,340.0,-6.70,-15.07,-6.11
10.0,340.0,-6.58,-15.04,-6.00
20.0,340.0,-6.22,-14.98,-5.68
30.0,340.0,-5.73,-14.98,-5.24
40.0,340.0,-5.21,-15.20,-4.79
50.0,340.0,-4.79,-15.84,-4.46
60.0,340.0,-4.65,-17.17,-4.41
70.0,340.0,-5.09,-19.74,-4.94
80.0,340.0,-7.16,-25.07,-7.09
90.0,340.0,-163.07,-163.18,-160.11
0.0,350.0,-6.27,-20.59,-6.11
10.0,350.0,-6.14,-20.56,-5.99
20.0,350.0,-5.80,-20.50,-5.65
30.0,350.0,-5.31,-20.52,-5.18
40.0,350.0,-4.79,-20.75,-4.68
50.0,350.0,-4.37,-21.40,-4.29
60.0,350.0,-4.23,-22.75,-4.17
70.0,350.0,-4.68,-25.33,-4.64
80.0,350.0,-6.75,-30.66,-6.73
90.0,350.0,-163.94,-168.07,-162.52
